[  6%] [34m[1mPerforming update step for 'xrceagent'[0m
[ 12%] [34m[1mNo patch step for 'xrceagent'[0m
[ 18%] [34m[1mPerforming configure step for 'xrceagent'[0m
loading initial cache file /home/lzf/chapt9/fishbot_ws/build/micro_ros_agent/agent/tmp/xrceagent-cache-.cmake
-- Setting build type to 'Release' as none was specified.
-- Found TinyXML2: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lzf/chapt9/fishbot_ws/build/micro_ros_agent/agent/src/xrceagent-build
[ 25%] [34m[1mPerforming build step for 'xrceagent'[0m
[  2%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastMiddleware.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[ 14%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[100%] Built target microxrcedds_agent
[ 31%] [34m[1mPerforming install step for 'xrceagent'[0m
[100%] Built target microxrcedds_agent
[36mInstall the project...[0m
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/log_msg.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/null_mutex.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/registry.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/fmt_helper.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/windows_include.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/periodic_worker.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/log_msg_buffer.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/tcp_client.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/backtracer-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/os-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/log_msg-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/synchronous_factory.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/log_msg_buffer-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/thread_pool.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/periodic_worker-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/thread_pool-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/mpmc_blocking_q.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/circular_q.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/console_globals.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/file_helper-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/registry-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/tcp_client-windows.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/file_helper.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/backtracer.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/tweakme.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/spdlog.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/version.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/async_logger-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/formatter.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/common-inl.h
[ 37%] [34m[1mCompleted 'xrceagent'[0m
[ 50%] Built target xrceagent
[ 56%] [34m[1mCreating directories for 'micro_ros_agent'[0m
[ 62%] [34m[1mNo download step for 'micro_ros_agent'[0m
[ 68%] [34m[1mNo update step for 'micro_ros_agent'[0m
[ 75%] [34m[1mNo patch step for 'micro_ros_agent'[0m
[ 81%] [34m[1mPerforming configure step for 'micro_ros_agent'[0m
loading initial cache file /home/lzf/chapt9/fishbot_ws/build/micro_ros_agent/micro_ros_agent-prefix/tmp/micro_ros_agent-cache-.cmake
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rosidl_cmake: 4.6.7 (/opt/ros/jazzy/share/rosidl_cmake/cmake)
-- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Found fastrtps_cmake_module: 3.6.3 (/opt/ros/jazzy/share/fastrtps_cmake_module/cmake)
-- Found rmw_dds_common: 3.1.1 (/opt/ros/jazzy/share/rmw_dds_common/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_fastrtps_shared_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_shared_cpp/cmake)
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Found ament_cmake_gtest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found micro_ros_msgs: 5.0.2 (/home/lzf/chapt9/fishbot_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lzf/chapt9/fishbot_ws/build/micro_ros_agent
[ 87%] [34m[1mPerforming build step for 'micro_ros_agent'[0m
[ 16%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/agent/graph_manager/graph_typesupport.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/main.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/agent/graph_manager/graph_manager.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/agent/Agent.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/agent/utils/demangle.cpp.o[0m
[100%] [32m[1mLinking CXX executable micro_ros_agent[0m
[100%] Built target micro_ros_agent
[34m[1mNo install step for 'micro_ros_agent'[0m
[34m[1mCompleted 'micro_ros_agent'[0m
Built target micro_ros_agent
-- Install configuration: ""
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/ament_index/resource_index/package_run_dependencies/micro_ros_agent
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/ament_index/resource_index/parent_prefix_path/micro_ros_agent
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/environment/ament_prefix_path.sh
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/environment/ament_prefix_path.dsv
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/environment/path.sh
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/environment/path.dsv
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/local_setup.bash
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/local_setup.sh
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/local_setup.zsh
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/local_setup.dsv
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/package.dsv
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/ament_index/resource_index/packages/micro_ros_agent
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/cmake/micro_ros_agentConfig.cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/cmake/micro_ros_agentConfig-version.cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/package.xml
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/micro_ros_agent/micro_ros_agent
-- Set non-toolchain portion of runtime path of "/home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/micro_ros_agent/micro_ros_agent" to ""
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/launch
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/micro_ros_agent/launch/micro_ros_agent_launch.py
